mean_fit_time,mean_score_time,mean_test_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__solver,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,std_fit_time,std_score_time,std_test_score
0.0783707499504,0.00270557403564,0.413825220502,logistic,1000.0,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",128,0.332015810277,0.333333333333,0.493295322564,0.496990814064,0.00538365151809,0.000348450405073,0.0812462630068
0.0568627715111,0.00306975841522,0.352760609011,logistic,1000.0,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",132,0.334682860999,0.409664485939,0.333333333333,0.333333333333,0.00478926392124,0.000374115009295,0.0328655836219
0.128287732601,0.00677222013474,0.429045398118,logistic,1000.0,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",127,0.333333333333,0.333333333333,0.554800389901,0.495107873157,0.0355653734062,0.000116513695399,0.0981048691065
0.0868800878525,0.0036209821701,0.333333333333,logistic,1000.0,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",141,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.00359660026444,0.000309250564485,3.92455965049e-17
0.218251764774,0.0090349316597,0.333333333333,logistic,1000.0,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",137,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.00674877871198,0.000714706734226,3.92590252808e-17
0.619211494923,0.0195377469063,0.333333333333,logistic,1000.0,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",141,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0223697353876,0.00228658112554,3.92455965049e-17
0.0552113056183,0.0017557144165,0.388125683144,logistic,316.22776601683796,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",129,0.333333333333,0.552427777242,0.333333333333,0.333333333333,0.0201306959434,0.000223861397864,0.09488149353
0.0807991623878,0.00375556945801,0.431081585874,logistic,316.22776601683796,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",126,0.521621780203,0.346883468835,0.522355045685,0.333333333333,0.0208053566835,0.000894215540113,0.0910638596458
0.131759285927,0.0069807767868,0.333333333333,logistic,316.22776601683796,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",137,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0302478069277,0.000477676323748,6.20484891199e-17
0.0907737612724,0.00382298231125,0.346185127201,logistic,316.22776601683796,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",135,0.384652723325,0.333333333333,0.333333333333,0.333333333333,0.00356842639032,0.000470321284709,0.022234604021
0.239656031132,0.00845974683762,0.333333333333,logistic,316.22776601683796,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",137,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0416314129285,0.000891605101608,2.77793044185e-17
0.864153265953,0.0192674994469,0.334052952997,logistic,316.22776601683796,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",136,0.336206896552,0.333333333333,0.333333333333,0.333333333333,0.147609839293,0.00167753246579,0.00124499804654
0.0599994659424,0.00184381008148,0.545255824127,logistic,100.0,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",111,0.558315064036,0.536124768362,0.552465267736,0.534094925929,0.0157885026907,0.000459183490907,0.0103754603656
0.101678788662,0.00345623493195,0.547072739759,logistic,100.0,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",108,0.553044971809,0.552015381814,0.549605278661,0.533602193729,0.016775651985,0.000753378386724,0.00787151797708
0.155870079994,0.00751745700836,0.530732561556,logistic,100.0,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",120,0.547230801235,0.564772861167,0.464844628683,0.545990123933,0.0390382951507,0.00159037381256,0.0387334298078
0.0949767231941,0.00364625453949,0.333333333333,logistic,100.0,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",141,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0127771392272,0.000313465604049,3.92455965049e-17
0.270477235317,0.00875008106232,0.333333333333,logistic,100.0,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",141,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0580812710204,0.000854887384337,3.92455965049e-17
0.784846544266,0.0193402171135,0.350982663378,logistic,100.0,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",133,0.333333333333,0.403906509421,0.333333333333,0.333333333333,0.128261873117,0.00160573119455,0.0305625657633
0.0594059824944,0.00158679485321,0.548920178315,logistic,31.622776601683793,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",103,0.55031391187,0.561837891106,0.541394860589,0.54211253575,0.0113021380363,1.98593517243e-05,0.00824225279537
0.110129773617,0.00370824337006,0.560415279164,logistic,31.622776601683793,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",61,0.563777183914,0.563155414163,0.573052904442,0.541662649828,0.0155534313777,0.00103163714356,0.0115073724597
0.142315745354,0.00754630565643,0.558389636912,logistic,31.622776601683793,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",72,0.557381596283,0.563155414163,0.574407917992,0.538609852502,0.0305477470797,0.00111743866253,0.0129508551511
0.149551987648,0.00446623563766,0.361692504293,logistic,31.622776601683793,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",131,0.446576306988,0.333333333333,0.333333333333,0.333333333333,0.0428909953799,0.00069414291576,0.0490635737828
0.269426286221,0.0102402567863,0.350793429524,logistic,31.622776601683793,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",134,0.347794082348,0.388669301713,0.333333333333,0.333333333333,0.0440617070547,0.00169702841288,0.022655949017
0.736955702305,0.0190778374672,0.333333333333,logistic,31.622776601683793,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",137,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.164725177195,0.00206622678112,2.77793044185e-17
0.0694749355316,0.00238728523254,0.552144233081,logistic,10.0,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",97,0.535609932428,0.552715235139,0.570203626937,0.550092655077,0.0308868757378,0.000411574452941,0.0122901232703
0.0859721899033,0.003726541996,0.558479956909,logistic,10.0,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",70,0.524759128533,0.561355270258,0.598026163774,0.549867712116,0.0185428283632,0.000118607237558,0.0263803980996
0.149774193764,0.00635051727295,0.564198618752,logistic,10.0,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",52,0.555054847438,0.577433428519,0.575800422036,0.548512698566,0.0324427315048,0.000307337131283,0.0126415084227
0.142124056816,0.00391519069672,0.483474286231,logistic,10.0,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",124,0.4089388872,0.550660368264,0.434745118202,0.539664942104,0.0161024422532,0.000299441799948,0.0624635628194
0.311010718346,0.00839126110077,0.477127317017,logistic,10.0,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",125,0.522350045993,0.466178219094,0.397891963109,0.52198014075,0.046233747158,0.000197135223874,0.051112684244
1.04652291536,0.0187543034554,0.380813368869,logistic,10.0,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",130,0.335936374838,0.373983739837,0.480132333791,0.333333333333,0.158825281054,0.00265127700352,0.0595193710029
0.0615882277489,0.00278371572495,0.556657507035,logistic,3.1622776601683795,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",75,0.566284211593,0.543917435222,0.572876928656,0.543542530287,0.0125142563528,0.000861346379307,0.0131322374609
0.103580057621,0.00345677137375,0.555968744501,logistic,3.1622776601683795,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",78,0.544965854393,0.562911218079,0.57927632636,0.536742213837,0.0183028699083,0.000149704312547,0.016442711223
0.145273983479,0.00655579566956,0.553007002105,logistic,3.1622776601683795,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",92,0.548558095814,0.55422242685,0.575912893516,0.53334511606,0.0374876832036,0.000284787524718,0.0152613788369
0.133593082428,0.00382947921753,0.531723957751,logistic,3.1622776601683795,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",119,0.540445824199,0.539964866052,0.500422341886,0.546027614426,0.0293178744534,0.000222282015543,0.0182161126951
0.389838695526,0.00864452123642,0.545731813116,logistic,3.1622776601683795,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",110,0.529673330431,0.556942703814,0.562925115417,0.533414741262,0.0229184879706,0.00106262574119,0.0144127014087
1.35193800926,0.0186487436295,0.54759065148,logistic,3.1622776601683795,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",107,0.563809188523,0.538647342995,0.568762920831,0.51911097033,0.265457244283,0.00197440769717,0.0200097833549
0.0441352725029,0.00239741802216,0.566267117746,logistic,1.0,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",50,0.565973408217,0.575412912539,0.575800422036,0.547870004392,0.00801642828067,0.000316390190672,0.0113209718488
0.0672979950905,0.00370800495148,0.560080718249,logistic,1.0,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",62,0.559664591701,0.561651731414,0.571660400398,0.547345137483,0.00557280687994,0.000535209950051,0.00864034651162
0.140928268433,0.00706624984741,0.562561954936,logistic,1.0,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",56,0.554226199377,0.555700161745,0.588826455741,0.551527240287,0.0403682749257,0.000910112375518,0.0152271136046
0.143655002117,0.00397080183029,0.55323848271,logistic,1.0,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",90,0.560449877196,0.545234958278,0.560102616836,0.547157685016,0.0355934171522,0.000469703703428,0.00707420694354
0.349763214588,0.0084576010704,0.552888453997,logistic,1.0,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",94,0.559024936372,0.555662671251,0.561457630387,0.535387965399,0.0557737190354,0.000235995820234,0.010304464194
1.02454429865,0.0188095569611,0.544614837204,logistic,1.0,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",113,0.546548266169,0.536012296882,0.571547928918,0.524357344082,0.411027117387,0.00178208410687,0.0174095185174
0.0790900588036,0.00190001726151,0.565173101664,logistic,0.31622776601683794,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",51,0.557844237616,0.592934870333,0.571697890892,0.538197457073,0.0605925303628,0.000326335397485,0.0199640384558
0.0908097624779,0.0032262802124,0.559239430623,logistic,0.31622776601683794,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",65,0.557602593624,0.56701596541,0.58128704099,0.531045954164,0.0285210424036,0.000604633347645,0.0183223465001
0.140758812428,0.00722068548203,0.562532614819,logistic,0.31622776601683794,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",57,0.562657413472,0.565850528173,0.586404875906,0.535212754725,0.0146404853891,0.000929991442205,0.0182067060995
0.13279145956,0.00359201431274,0.554567273187,logistic,0.31622776601683794,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",83,0.559536573267,0.545234958278,0.577896829222,0.535599901454,0.00606599249246,0.000449036345481,0.015929215394
0.372255504131,0.00860649347305,0.563112970989,logistic,0.31622776601683794,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",54,0.561665661464,0.558912801545,0.589632118794,0.542251021042,0.0738210412594,0.00099940665275,0.0170078175083
