mean_fit_time,mean_score_time,mean_test_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__solver,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,std_fit_time,std_score_time,std_test_score
1.05788224936,0.018247961998,0.547053825973,logistic,0.31622776601683794,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",109,0.542464551677,0.540002356545,0.568762920831,0.537007707739,0.199594628398,0.00170791555184,0.0126733944347
0.0573477745056,0.00202482938766,0.558731217973,logistic,0.10000000000000001,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",67,0.563928447076,0.550909319915,0.578472958643,0.541610622204,0.0122757838611,0.000418984358499,0.0138781365843
0.0892418026924,0.00297564268112,0.552897974201,logistic,0.10000000000000001,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",93,0.563585156263,0.537612614609,0.570417858329,0.5399679265,0.016184171797,0.000319946912419,0.0143333460497
0.128126978874,0.00693076848984,0.552158850527,logistic,0.10000000000000001,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",96,0.542793403629,0.546981682847,0.575912893516,0.542980172885,0.0302447438581,0.000206528803999,0.0138068005252
0.162816762924,0.0041007399559,0.550308749385,logistic,0.10000000000000001,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",101,0.566563539173,0.538647342995,0.568762920831,0.527232635398,0.0372290169238,0.000301243850109,0.0178386693431
0.371102511883,0.0088546872139,0.550739522589,logistic,0.10000000000000001,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",100,0.556936658649,0.562537513579,0.543885300513,0.539565477529,0.129737466243,0.000326561196499,0.00934577012636
1.53424048424,0.0181670188904,0.559795595004,logistic,0.10000000000000001,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",63,0.547264300312,0.572312282514,0.568837901818,0.550785081538,0.311059541574,0.00129615454139,0.010917971972
0.0580879449844,0.00197947025299,0.553898805203,logistic,0.031622776601683791,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",87,0.550762022375,0.558379485424,0.573090394936,0.533365774087,0.00725801970411,0.000324880571814,0.0143095366211
0.112982690334,0.00321954488754,0.561042836335,logistic,0.031622776601683791,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",60,0.549893138635,0.57290058777,0.578411749674,0.542980172885,0.0749163291947,0.000580756225322,0.0149371789767
0.160790741444,0.00679206848145,0.561109857516,logistic,0.031622776601683791,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",59,0.54821137922,0.569326155474,0.582364318844,0.54456165962,0.0629711350388,0.000371697967506,0.0154841552042
0.168785214424,0.00387793779373,0.545205260963,logistic,0.031622776601683791,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",112,0.551218938746,0.535962340338,0.567445397774,0.526190552702,0.0784841616378,0.000316938040364,0.0156284281819
0.471277236938,0.0083349943161,0.549397464503,logistic,0.031622776601683791,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",102,0.5429039023,0.556102214968,0.573782056285,0.524810290452,0.109907096033,0.000489947700146,0.0179242451363
1.24660092592,0.0194487571716,0.558469095371,logistic,0.031622776601683791,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",71,0.543235881139,0.56198785308,0.575996290736,0.552693271145,0.241676170878,0.00220337708575,0.0120938707186
0.0706114768982,0.00226330757141,0.556354870525,logistic,0.01,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",76,0.546798095248,0.55134207656,0.578612209047,0.548700151033,0.0256098579715,0.000609116800049,0.0129425669285
0.143869102001,0.00352674722672,0.554883654786,logistic,0.01,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",80,0.556364093441,0.556091965104,0.570567820303,0.536505029082,0.0652923988855,0.000468000226603,0.0121122226152
0.151877522469,0.00686275959015,0.554019495412,logistic,0.01,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",86,0.543072156414,0.562100324561,0.576529573878,0.534394849877,0.0375562301767,0.000130766287715,0.0164034020423
0.146437764168,0.00397497415543,0.553094488167,logistic,0.01,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",91,0.559920628571,0.544721541668,0.568875392311,0.538853158153,0.0288761024862,0.000411282980642,0.0119184182783
0.396206915379,0.00883501768112,0.547993006804,logistic,0.01,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",106,0.542496510302,0.543478999599,0.570380367835,0.535637391947,0.0528834157215,0.00059061297512,0.0132649015983
1.54035502672,0.0197925567627,0.559066203674,logistic,0.01,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",66,0.54721112024,0.564936397285,0.579440825464,0.544700910024,0.210390354559,0.00129955289521,0.0141076520922
0.0543529391289,0.00248432159424,0.551703734614,logistic,0.0031622776601683794,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",99,0.55969659631,0.538722323982,0.563192904656,0.545198998009,0.0153596881446,0.000707550407041,0.0100834457837
0.0866842865944,0.00319749116898,0.559406257727,logistic,0.0031622776601683794,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",64,0.559792610136,0.563490473906,0.572035305333,0.542299988217,0.0434980182398,0.00024970350623,0.0108223071097
0.187993943691,0.00709235668182,0.555935937383,logistic,0.0031622776601683794,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",79,0.556640822945,0.549032994589,0.573127885429,0.544949571461,0.0491180671559,0.000402878354124,0.010770337967
0.171602785587,0.00417423248291,0.552204154307,logistic,0.0031622776601683794,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",95,0.549901415689,0.543879944728,0.570417858329,0.544635110383,0.0527505190587,0.000407098135519,0.0107617146547
0.380491256714,0.00958472490311,0.541581944296,logistic,0.0031622776601683794,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",115,0.545274059694,0.538647342995,0.54655783712,0.535842441993,0.0873538979797,0.000859667315363,0.0044696767179
1.28676593304,0.0192710161209,0.554701135105,logistic,0.0031622776601683794,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'logistic', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",82,0.551201327014,0.559502768941,0.571221991158,0.536881464241,0.18201898646,0.00158886756739,0.012502064872
0.0634329915047,0.00207453966141,0.519221224752,relu,1000.0,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",121,0.526497332857,0.504750811955,0.531241057752,0.514395584385,0.0236168671084,0.000557783319917,0.0103692791498
0.152962744236,0.00285029411316,0.539637848341,relu,1000.0,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",118,0.549540467161,0.524258750152,0.534450703062,0.550295409786,0.0316075361117,0.000216148040574,0.0108992325331
0.128211021423,0.00561201572418,0.541053536484,relu,1000.0,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",117,0.552164339251,0.507706050892,0.570905234744,0.53345376198,0.0085576056546,0.000198461199133,0.0233666586084
0.148487448692,0.00311279296875,0.487353671914,relu,1000.0,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",123,0.414105447276,0.583280652726,0.410172777617,0.541925083282,0.0214500751428,0.00026932906008,0.0766573104898
0.437848210335,0.00707405805588,0.541549832417,relu,1000.0,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",116,0.566188197767,0.551672611588,0.521087254915,0.527169896205,0.125904053169,0.000205016853933,0.0182719103343
1.08705276251,0.0158637166023,0.558582799067,relu,1000.0,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",69,0.554202471823,0.582213789631,0.566466819383,0.531427745107,0.146239464472,0.000911776556743,0.0185510711441
0.0939618945122,0.00175648927689,0.542145528529,relu,316.22776601683796,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",114,0.566412230028,0.528707006438,0.550315302701,0.52309949977,0.0042920377038,0.000361555442281,0.0173175588729
0.10929864645,0.00268948078156,0.558657796608,relu,316.22776601683796,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",68,0.54019599512,0.591320747608,0.564280128967,0.538840151247,0.0128232598971,0.000403916556259,0.0214042557777
0.117436468601,0.00588196516037,0.557030316921,relu,316.22776601683796,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",74,0.535135450309,0.562435291962,0.584950397782,0.545652709492,0.0199805429509,0.000343449736952,0.0188246971839
0.175863146782,0.00310105085373,0.501147346927,relu,316.22776601683796,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",122,0.543819275493,0.454488341565,0.483986203498,0.522242574204,0.0386029319477,0.000422831413625,0.0344258997875
0.283515810966,0.0070286989212,0.562844577716,relu,316.22776601683796,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",55,0.561322853479,0.57465077513,0.574520389473,0.540872289017,0.0612479299927,0.000251126216934,0.0137860819758
0.918923258781,0.017128765583,0.55328470724,relu,316.22776601683796,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 316.22776601683796}",89,0.555135939575,0.554307657701,0.563267885643,0.540420872871,0.199023384532,0.00107678995499,0.00820593791231
0.0665992498398,0.0020467042923,0.548466831596,relu,100.0,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",104,0.54820238942,0.547092030481,0.571998579952,0.526576934318,0.0146453562148,0.000439001266566,0.0160764691163
0.0982342362404,0.00293344259262,0.554399902047,relu,100.0,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",84,0.551102232285,0.543264398843,0.588674963542,0.534582302345,0.0134468731181,0.000275952917212,0.0206206411749
0.135779976845,0.00570625066757,0.55342166097,relu,100.0,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",88,0.549694811225,0.545234958278,0.578849393802,0.539928905783,0.0371070043386,0.000323692993536,0.0150725892369
0.179167985916,0.00290322303772,0.548152918775,relu,100.0,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",105,0.560918105541,0.559615240421,0.550606045304,0.521421608908,0.0353288867359,0.000430755307868,0.015925605883
0.266298770905,0.00700920820236,0.561117183813,relu,100.0,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",58,0.567258880681,0.537664879681,0.597485229511,0.542075045256,0.0503544117118,0.000433715617233,0.023830085273
1.10440576077,0.0159606933594,0.551825848023,relu,100.0,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",98,0.562427656249,0.545309939265,0.554910566045,0.544635110383,0.323334209039,0.00132245306643,0.00735223696019
0.0541404485703,0.00193852186203,0.557253051688,relu,31.622776601683793,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",73,0.550352078285,0.578363811442,0.575952679346,0.524333625606,0.0118579267885,0.000345235304528,0.021939776134
0.0921804904938,0.00254929065704,0.554852650868,relu,31.622776601683793,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",81,0.559816337691,0.557250522928,0.569024589173,0.533302269782,0.0255223984852,0.000378187389404,0.0131815407142
0.138033747673,0.00560301542282,0.563815024053,relu,31.622776601683793,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",53,0.564638319412,0.564636565679,0.563566279367,0.562415550751,0.0334822606995,0.000296073658277,0.00091821321959
0.18715596199,0.00320625305176,0.573176517919,relu,31.622776601683793,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",48,0.553757925049,0.554345148195,0.6204470091,0.564234987353,0.0726710477518,0.000598428425082,0.0275886909198
0.324938237667,0.00700527429581,0.556095429503,relu,31.622776601683793,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",77,0.546725326148,0.557018792895,0.577771350836,0.542890654768,0.0796375102421,0.000721207519648,0.0135310048977
