mean_fit_time,mean_score_time,mean_test_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__solver,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,std_fit_time,std_score_time,std_test_score
1.14230895042,0.0152880549431,0.554318080423,relu,31.622776601683793,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",85,0.546373183486,0.539413958948,0.581484439915,0.550042922789,0.316443895157,0.000551971126033,0.0161318787093
0.134172260761,0.00162172317505,0.587580091648,relu,10.0,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",43,0.583334092063,0.610830394116,0.596932053454,0.559203610105,0.0343170114515,0.000345541898202,0.0190432963928
0.120948493481,0.00266146659851,0.581406441924,relu,10.0,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",46,0.549857478327,0.609176795564,0.607398022032,0.559241865711,0.0404857353442,0.000530027801072,0.027083801355
0.187293767929,0.0057829618454,0.586620470707,relu,10.0,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",44,0.576961749159,0.612572778651,0.582927441358,0.574010824806,0.0582658554112,0.000384280329993,0.0153269993633
0.138359963894,0.00330799818039,0.568615416445,relu,10.0,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",49,0.561669225196,0.576427187367,0.591285526068,0.545088056753,0.0506814389404,0.000315004378469,0.0171446178359
0.38388055563,0.00757598876953,0.578065819422,relu,10.0,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",47,0.56954808389,0.577693645786,0.596166941342,0.56887845276,0.0506349110535,0.000725512065022,0.011005111223
1.19452542067,0.0170182585716,0.585524991078,relu,10.0,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",45,0.569434504316,0.596305828978,0.609342937021,0.567046009252,0.472108247938,0.00131465248031,0.0179126176034
0.12367528677,0.00217270851135,0.593463165922,relu,3.1622776601683795,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",41,0.595878427183,0.548184610577,0.650224407382,0.57962062681,0.0630716920804,0.000585911002303,0.0369683765914
0.163482308388,0.00286823511124,0.60495680927,relu,3.1622776601683795,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",36,0.614792024304,0.550782166197,0.657339184911,0.596961127714,0.0570566157863,0.000486330521714,0.0382026024374
0.228882193565,0.00565659999847,0.602273967188,relu,3.1622776601683795,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",38,0.614434248647,0.640047631395,0.558847832973,0.595681095151,0.0980657950014,0.000280874364925,0.0295921367141
0.213077008724,0.00368219614029,0.632419936434,relu,3.1622776601683795,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",17,0.60789620372,0.644183082147,0.666022442268,0.611629092011,0.0387547607857,0.000430555549129,0.0239825262122
0.367144286633,0.00709342956543,0.622641791861,relu,3.1622776601683795,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",24,0.628802064739,0.593959256514,0.650513619761,0.617314640114,0.11499372185,0.000278157398804,0.0204044974866
1.71692317724,0.0165825486183,0.634143556374,relu,3.1622776601683795,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683795}",15,0.631326658165,0.64515640369,0.655681186964,0.604402608114,0.725603649991,0.000300299599343,0.0192112103223
0.156343996525,0.00228053331375,0.61871597881,relu,1.0,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",27,0.642090874879,0.597899359633,0.618452361825,0.61638579401,0.0690065938283,0.000640000190235,0.0157026581505
0.148850977421,0.00296777486801,0.620654825309,relu,1.0,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",26,0.62341271396,0.650344727858,0.639658974229,0.569154658232,0.0389641344238,0.000134724891618,0.0312239608406
0.184623301029,0.0057834982872,0.604189846374,relu,1.0,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",37,0.615626834172,0.634821816734,0.560980965541,0.605256473231,0.0538416614939,0.00039258684686,0.027091948892
0.173307418823,0.0034185051918,0.621608941937,relu,1.0,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",25,0.622540220504,0.656813084589,0.621790545969,0.585241140384,0.0718315982649,0.00032300382852,0.0253076909936
0.376462459564,0.00729954242706,0.623422773945,relu,1.0,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",22,0.629985890382,0.608689419149,0.641004041322,0.614013946464,0.0421153424131,0.000347102304758,0.0128210089484
1.64337098598,0.0171692371368,0.642493104199,relu,1.0,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",9,0.618703783,0.656022552286,0.652004823267,0.643287900976,0.531629062515,0.000650279954601,0.0145001677155
0.115755200386,0.00196975469589,0.61014864584,relu,0.31622776601683794,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",33,0.615600508542,0.626821336191,0.651856391517,0.546278571199,0.0404930441064,0.000559178779054,0.0391177633205
0.120963215828,0.00240254402161,0.589344778154,relu,0.31622776601683794,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",42,0.664509413493,0.545223600321,0.599164650596,0.548335957668,0.0922185161013,0.000367637081034,0.0484330962162
0.23475921154,0.00523561239243,0.613861100491,relu,0.31622776601683794,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",30,0.638757889182,0.538804092041,0.661454722961,0.616462305222,0.0849517672448,0.000882817839019,0.0461681156743
0.18966293335,0.00304728746414,0.639397582727,relu,0.31622776601683794,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",12,0.642466216285,0.636861678178,0.663377449698,0.614880053374,0.0350554466667,0.000278873686684,0.0172539978759
0.468821763992,0.00689297914505,0.642775136213,relu,0.31622776601683794,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",8,0.644304136117,0.650271963058,0.657390447422,0.619119539586,0.1180075371,0.000734440052332,0.0144132273535
1.65535056591,0.0163146853447,0.648627876064,relu,0.31622776601683794,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",3,0.644353752458,0.670415392821,0.650389671599,0.629334551392,0.533724169352,0.00041955476593,0.0147318425945
0.0895274877548,0.00176894664764,0.609618859518,relu,0.10000000000000001,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",34,0.580803865642,0.611465285465,0.666939046578,0.579343656226,0.0148870054436,0.000479425335283,0.0354718674127
0.129793226719,0.00253826379776,0.594073446723,relu,0.10000000000000001,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",40,0.619983668453,0.543592579172,0.664065285486,0.548650418746,0.0480010639755,0.000558172834883,0.0504396699598
0.240949034691,0.00567650794983,0.635751602373,relu,0.10000000000000001,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",13,0.61248274924,0.652495952689,0.674593993258,0.603474527122,0.0657212426343,0.000484366282183,0.0290291150026
0.27182751894,0.00329446792603,0.652866708442,relu,0.10000000000000001,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",1,0.662714856227,0.647440461218,0.656449359525,0.644842608787,0.0873543376821,0.000525058097338,0.00713702418269
0.394685983658,0.00685155391693,0.643929604872,relu,0.10000000000000001,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",7,0.639639096536,0.660711126329,0.659660535058,0.615696427998,0.0843562600975,0.000881513055628,0.0183279711691
1.13868880272,0.015866458416,0.648957956124,relu,0.10000000000000001,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",2,0.646639782795,0.661652636357,0.64923435231,0.638294014222,0.210877052809,0.00215039334291,0.00837066929331
0.1039929986,0.00170797109604,0.614387955506,relu,0.031622776601683791,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",29,0.603521849675,0.589689957313,0.656424110825,0.607979507237,0.0313937158846,0.000504420142334,0.0251730255156
0.147738814354,0.00248622894287,0.613722066542,relu,0.031622776601683791,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",31,0.597963669987,0.623446822413,0.615616091226,0.617891534647,0.0607332133425,0.000382368808938,0.00954339226199
0.217482745647,0.00539481639862,0.623203970729,relu,0.031622776601683791,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",23,0.622127241495,0.657729662515,0.661090529595,0.551824103786,0.0870641998454,0.000295596807102,0.0439242722486
0.219123542309,0.00301444530487,0.639899424736,relu,0.031622776601683791,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",11,0.645886501909,0.658875754288,0.655922962392,0.598870082433,0.0649161878801,0.000255228202511,0.0241572975854
0.338063001633,0.00704616308212,0.635365154514,relu,0.031622776601683791,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",14,0.630413400219,0.649584898977,0.632936699215,0.628519706993,0.0729976276749,0.000166715576594,0.00835965791237
1.13553357124,0.0165244936943,0.644191181908,relu,0.031622776601683791,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",6,0.647684140079,0.652995795155,0.6569658102,0.619097351335,0.473920223048,0.00178333304404,0.0148479547833
0.112948775291,0.0017004609108,0.597258872227,relu,0.01,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",39,0.631725198314,0.546777424296,0.656461601318,0.554045989359,0.0589758872916,0.000301888264272,0.0477127096
0.127112984657,0.00273263454437,0.607121194599,relu,0.01,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",35,0.579756864299,0.642087492839,0.628780610223,0.577886882765,0.0512210525491,0.000496598872847,0.0287035031924
0.219036519527,0.0057892203331,0.625123445015,relu,0.01,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",20,0.621626962558,0.610478297437,0.662459315163,0.60595884615,0.0373166218081,0.000460117880649,0.0222836343001
0.265477240086,0.00342327356339,0.632939360471,relu,0.01,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",16,0.635916330572,0.661430140436,0.653500617445,0.58086316888,0.107535266688,0.000216837888402,0.0314338889717
0.447284519672,0.00785726308823,0.647094220878,relu,0.01,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",5,0.634479502979,0.656879062317,0.678356049512,0.618683425682,0.0580786124558,0.000312798741639,0.0225711260227
1.69092690945,0.0161312818527,0.648223744372,relu,0.01,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.01}",4,0.64042120916,0.673713817518,0.660554186005,0.618192223707,0.609035173575,0.00130554105704,0.0209988103175
0.0903955101967,0.00181931257248,0.61085928426,relu,0.0031622776601683794,"(125,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",32,0.567817007028,0.637763573867,0.624212125803,0.613725499197,0.0363348918485,0.000470258372442,0.0262974203683
0.183970987797,0.00279515981674,0.631719993016,relu,0.0031622776601683794,"(250,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",18,0.606974139908,0.641366262545,0.667841878871,0.610752273531,0.0465601007286,0.000417266788948,0.0247443558483
0.241852283478,0.00641447305679,0.628059214071,relu,0.0031622776601683794,"(500,)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",19,0.56613343126,0.65342610476,0.677555742243,0.615256488533,0.0870080491459,0.00166199559376,0.0421194580261
0.181300759315,0.00328582525253,0.623756662233,relu,0.0031622776601683794,"(125, 125)",adaptive,adam,"{'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",21,0.636788824027,0.663989097469,0.645947430677,0.548210479282,0.0568252059533,0.000285623088245,0.0446727639565
0.337474286556,0.00732100009918,0.617640264529,relu,0.0031622776601683794,"(250, 250)",adaptive,adam,"{'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",28,0.557838558638,0.651460116209,0.674291773974,0.587088121022,0.114199100198,0.000368996580599,0.0470773569632
1.70857799053,0.01585906744,0.639946654975,relu,0.0031622776601683794,"(500, 500)",adaptive,adam,"{'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.0031622776601683794}",10,0.640089805116,0.66138586287,0.639811996652,0.618469194291,0.516136464974,0.00205961193108,0.0151710531144
