mean_fit_time,mean_score_time,mean_test_score,param_SVMR__C,param_SVMR__cache_size,param_SVMR__class_weight,param_SVMR__gamma,param_SVMR__kernel,param_SVMR__max_iter,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,std_fit_time,std_score_time,std_test_score
1.67631018162,0.297499537468,0.190028618694,0.10000000000000001,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",87,0.196907216495,0.170526315789,0.196808510638,0.19587628866,0.00914828108194,0.0256502979436,0.0112687956758
1.67799133062,0.284413456917,0.190818298884,0.10000000000000001,8000,balanced,5.1794746792312017e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312017e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0775590801049,0.0121626258859,0.00990225850757
1.73122549057,0.333544492722,0.190818298884,0.10000000000000001,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.00740151100386,0.0320704464604,0.00990225850757
1.70334547758,0.293025314808,0.190818298884,0.10000000000000001,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.00948500948526,0.00205703249858,0.00990225850757
1.68881326914,0.291903316975,0.190818298884,0.10000000000000001,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0531008487827,0.0182331652702,0.00990225850757
1.62184119225,0.303920030594,0.190818298884,0.10000000000000001,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0248967052922,0.0339673364662,0.00990225850757
1.64967185259,0.273312151432,0.190818298884,0.10000000000000001,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0112055056075,0.00270219180234,0.00990225850757
1.63131898642,0.282552301884,0.190818298884,0.10000000000000001,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0218071262815,0.00851063998752,0.00990225850757
1.66652750969,0.289034128189,0.689350503132,0.10000000000000001,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",45,0.732181614319,0.616979737881,0.714419713464,0.693726494826,0.0296527960205,0.00631437236433,0.0439508426263
0.957096278667,0.260836780071,0.938899135602,0.10000000000000001,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",32,0.936701923372,0.941450326711,0.937228616617,0.940224983934,0.0360187399844,0.00522183915395,0.00199347036352
0.665474951267,0.20830976963,0.953767898506,0.10000000000000001,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",22,0.943952663107,0.953864401627,0.959172833378,0.958131844953,0.00755410978879,0.0027306946702,0.00601779419806
1.35589170456,0.254581570625,0.877684218281,0.10000000000000001,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",42,0.87724640626,0.871250594063,0.875362210088,0.886905544941,0.0160245808185,0.00742649784528,0.0057395637516
1.65024095774,0.323763489723,0.109156499402,0.10000000000000001,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",131,0.10824742268,0.1,0.118085106383,0.110309278351,0.0552628306674,0.0465794948295,0.00643574360211
1.70079427958,0.290306448936,0.101559459011,0.10000000000000001,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",134,0.1,0.1,0.102127659574,0.10412371134,0.00841281816018,0.0045490595794,0.00171404489553
1.85620695353,0.378031730652,0.123790351939,0.10000000000000001,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",128,0.19381443299,0.1,0.1,0.101030927835,0.0420324490131,0.0153331769261,0.0405222539362
1.72535729408,0.286582767963,0.190028618694,0.20000000000000001,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",87,0.196907216495,0.170526315789,0.196808510638,0.19587628866,0.0956629503402,0.00768811875185,0.0112687956758
1.60919427872,0.273853898048,0.190818298884,0.20000000000000001,8000,balanced,5.1794746792312017e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312017e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0298842042125,0.00249602606128,0.00990225850757
1.63292700052,0.299165546894,0.190818298884,0.20000000000000001,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0422522056025,0.0339570843166,0.00990225850757
1.58658593893,0.266651034355,0.190818298884,0.20000000000000001,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.00566047824256,0.00403057371393,0.00990225850757
1.62580472231,0.282341778278,0.190818298884,0.20000000000000001,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0206727283839,0.00143475926437,0.00990225850757
1.76533854008,0.309877276421,0.190818298884,0.20000000000000001,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0598353442913,0.00361995865049,0.00990225850757
1.73881930113,0.286954045296,0.190818298884,0.20000000000000001,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.00993033432583,0.0052769572189,0.00990225850757
1.62578892708,0.292292773724,0.214295391933,0.20000000000000001,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",54,0.287400411467,0.173684210526,0.197839438473,0.197959621993,0.00457310233137,0.0247627364015,0.043442180182
1.2931188345,0.266288936138,0.909042579353,0.20000000000000001,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",39,0.908529431413,0.909056308035,0.91406795119,0.904509267864,0.0319452711548,0.00255651551651,0.00339082330017
0.618494272232,0.210152029991,0.95120639503,0.20000000000000001,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",25,0.940891657777,0.956079342769,0.94982937163,0.958077698634,0.0024036896754,0.00319567640782,0.0066985276559
0.461304783821,0.154458284378,0.965028699865,0.20000000000000001,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",15,0.955412798459,0.967539265882,0.968625506517,0.968582317894,0.0120947040962,0.00186418925942,0.00558129260379
1.04350578785,0.200385987759,0.913602001413,0.20000000000000001,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",37,0.915798701663,0.913253579771,0.906935500629,0.918421480742,0.00690576241105,0.00135179721625,0.00425826362788
1.66566872597,0.278106033802,0.109156499402,0.20000000000000001,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",131,0.10824742268,0.1,0.118085106383,0.110309278351,0.0200405141974,0.00808822413766,0.00643574360211
1.82828527689,0.322246789932,0.101559459011,0.20000000000000001,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",134,0.1,0.1,0.102127659574,0.10412371134,0.0163009701864,0.0238163575695,0.00171404489553
2.02541005611,0.345157384872,0.100256990381,0.20000000000000001,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",146,0.1,0.1,0.1,0.101030927835,0.191522760412,0.00907672387585,0.000445975875154
1.61795479059,0.286093235016,0.194951009542,0.30000000000000004,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",62,0.324773827057,0.170103092784,0.184210526316,0.1,0.0176649286397,0.0249132612943,0.0815994430847
1.59079146385,0.270921230316,0.196503468749,0.30000000000000004,8000,balanced,5.1794746792312017e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312017e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",61,0.331990321902,0.169072164948,0.184210526316,0.1,0.0474598151713,0.00467256901927,0.0845708328572
1.6313970089,0.273026645184,0.196761268124,0.30000000000000004,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",58,0.331990321902,0.170103092784,0.184210526316,0.1,0.0329338058129,0.00353014983162,0.0844883514826
1.67762255669,0.280126214027,0.196761268124,0.30000000000000004,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",58,0.331990321902,0.170103092784,0.184210526316,0.1,0.0349516521631,0.00820381176376,0.0844883514826
1.72230231762,0.290481925011,0.196761268124,0.30000000000000004,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",58,0.331990321902,0.170103092784,0.184210526316,0.1,0.0360868088222,0.00108974331419,0.0844883514826
1.6294144392,0.274152576923,0.197019876492,0.30000000000000004,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",57,0.333021249737,0.170103092784,0.184210526316,0.1,0.0251455486189,0.000709991141279,0.0849024380954
1.59412145615,0.267857968807,0.197795701599,0.30000000000000004,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",56,0.336114033242,0.170103092784,0.184210526316,0.1,0.0498988371057,0.00219999618545,0.086146666266
1.57899171114,0.294039547443,0.399758510216,0.30000000000000004,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",50,0.410190265876,0.515287516884,0.264217106706,0.409194246103,0.0345975150399,0.0158760594948,0.0893105069984
1.06658554077,0.258402466774,0.927100540763,0.30000000000000004,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",36,0.931449942334,0.930977683433,0.926678519066,0.919257315393,0.0202438360853,0.00244414613333,0.00488709867887
0.540954470634,0.189335227013,0.958517686804,0.30000000000000004,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",19,0.947132035507,0.962330254307,0.960280763325,0.964383675244,0.0338833454056,0.00440196371786,0.00674592754627
0.379350304604,0.134285449982,0.972589649522,0.30000000000000004,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",11,0.968849748547,0.96752830097,0.978034772168,0.975973828036,0.00780042174967,0.00126289888127,0.00449177516375
0.976282477379,0.189137458801,0.927459741613,0.30000000000000004,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",35,0.926218534342,0.931008973959,0.921620507729,0.930999846554,0.0132965728894,0.0119002297103,0.00389590678973
2.01846021414,0.343895554543,0.11611141836,0.30000000000000004,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",130,0.117517939398,0.125937705637,0.107369113725,0.113599473569,0.0891400235818,0.0231305213645,0.0067310072327
1.771723032,0.289160430431,0.100516407744,0.30000000000000004,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",138,0.101030927835,0.101030927835,0.1,0.1,0.0177036183314,0.0162273806298,0.000515463053441
1.67703104019,0.33067125082,0.124975229886,0.30000000000000004,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",127,0.1,0.101030927835,0.198947368421,0.1,0.047003797399,0.00259268898759,0.0426875669004
1.63433843851,0.279271245003,0.190028618694,0.40000000000000002,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.40000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",87,0.196907216495,0.170526315789,0.196808510638,0.19587628866,0.0339612189827,0.00836931189556,0.0112687956758
1.61073940992,0.291412293911,0.190818298884,0.40000000000000002,8000,balanced,5.1794746792312017e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.40000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312017e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0334906691737,0.0194523824111,0.00990225850757
1.62918579578,0.266883969307,0.190818298884,0.40000000000000002,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.40000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0897063522883,0.0033283056899,0.00990225850757
