mean_fit_time,mean_score_time,mean_test_score,param_SVMR__C,param_SVMR__cache_size,param_SVMR__class_weight,param_SVMR__gamma,param_SVMR__kernel,param_SVMR__max_iter,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,std_fit_time,std_score_time,std_test_score
0.27590739727,0.117625296116,0.971321746904,0.70000000000000007,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.70000000000000007, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",12,0.960656288219,0.974854240504,0.977047944494,0.972772525812,0.00181994399426,0.00201572446968,0.00635379622872
0.238123953342,0.0893092751503,0.980937632536,0.70000000000000007,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.70000000000000007, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",4,0.976121732648,0.979020899955,0.984318352363,0.984318804524,0.00184629666169,0.000815311216262,0.00352726205866
0.781045556068,0.138562738895,0.953036328122,0.70000000000000007,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.70000000000000007, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",23,0.954284733785,0.955091596341,0.950847023239,0.951912223941,0.0112208563388,0.00322595476826,0.00172034282975
1.80383205414,0.413049221039,0.278494088509,0.70000000000000007,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.70000000000000007, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",52,0.207645066382,0.295466803662,0.210132646818,0.401267932526,0.282741761719,0.247391357591,0.0790956169393
1.77032250166,0.285374760628,0.1,0.70000000000000007,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.70000000000000007, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",149,0.1,0.1,0.1,0.1,0.0954535875835,0.0248995306845,2.30418739269e-17
1.65345990658,0.323053061962,0.1,0.70000000000000007,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.70000000000000007, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",149,0.1,0.1,0.1,0.1,0.0608176581877,0.0457634387511,2.30418739269e-17
1.49167650938,0.263815522194,0.190028618694,0.80000000000000004,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",87,0.196907216495,0.170526315789,0.196808510638,0.19587628866,0.0691950610747,0.0212760603756,0.0112687956758
1.47341626883,0.25406396389,0.190818298884,0.80000000000000004,8000,balanced,5.1794746792312017e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312017e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0651689832595,0.00335931219768,0.00990225850757
1.5079562068,0.259676277637,0.190818298884,0.80000000000000004,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0496905773214,0.0211690220049,0.00990225850757
1.40928947926,0.230110526085,0.190818298884,0.80000000000000004,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0236594982953,0.00441543510515,0.00990225850757
1.41379773617,0.237715423107,0.190818298884,0.80000000000000004,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.0878173737669,0.0141140177441,0.00990225850757
1.49590426683,0.252364218235,0.190818298884,0.80000000000000004,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",63,0.196907216495,0.173684210526,0.196808510638,0.19587628866,0.00982672213004,0.0159618611314,0.00990225850757
1.62418049574,0.266384005547,0.199003934304,0.80000000000000004,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",55,0.229538795442,0.173684210526,0.196808510638,0.19587628866,0.0174311614548,0.0142099397966,0.0199460177502
1.26131004095,0.243298709393,0.896524934572,0.80000000000000004,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",41,0.894940703596,0.892300077348,0.906873852761,0.891986659798,0.0328283653379,0.0158254067143,0.00608122418193
0.591060698032,0.197208046913,0.949895079694,0.80000000000000004,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",26,0.941922804771,0.955059379846,0.949806975214,0.95282527957,0.0278159876297,0.0200203654936,0.0049754242716
0.277609705925,0.12994325161,0.97262045491,0.80000000000000004,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",10,0.962697104546,0.976937799918,0.978100576073,0.97278372402,0.00480649861104,0.0200705855068,0.00607220762133
0.318188488483,0.114295482635,0.981987476442,0.80000000000000004,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",1,0.978227674343,0.981093494457,0.985370983942,0.983277137857,0.0344689790638,0.011542405685,0.00264958366602
0.863652527332,0.139610528946,0.956409695141,0.80000000000000004,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",20,0.957432801522,0.958195118678,0.957054293993,0.952943151776,0.054862396248,0.00118518560325,0.00203938747598
1.52048277855,0.243083059788,0.344973100145,0.80000000000000004,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",51,0.327387264184,0.376281963958,0.322047194098,0.354236251409,0.05998845569,0.0108897627299,0.0218034310454
1.4685254693,0.260089814663,0.101559459011,0.80000000000000004,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",134,0.1,0.1,0.102127659574,0.10412371134,0.0471651194842,0.026243634,0.00171404489553
1.44266521931,0.300177276134,0.100256990381,0.80000000000000004,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.80000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",146,0.1,0.1,0.1,0.101030927835,0.0195126014197,0.0191529706538,0.000445975875154
1.39845746756,0.238590300083,0.166047336927,0.90000000000000002,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",95,0.196907216495,0.170103092784,0.196907216495,0.1,0.0272127658184,0.00810614804683,0.0396021084332
1.42777323723,0.248236715794,0.165789537552,0.90000000000000002,8000,balanced,5.1794746792312017e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312017e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",100,0.196907216495,0.169072164948,0.196907216495,0.1,0.0205237897098,0.0207644479783,0.0395782157473
1.44338452816,0.272960782051,0.166047336927,0.90000000000000002,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",95,0.196907216495,0.170103092784,0.196907216495,0.1,0.0844914807141,0.0442756254346,0.0396021084332
1.51422476768,0.255870521069,0.166047336927,0.90000000000000002,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",95,0.196907216495,0.170103092784,0.196907216495,0.1,0.0446967856218,0.0102595657066,0.0396021084332
1.50689804554,0.246327757835,0.166047336927,0.90000000000000002,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",95,0.196907216495,0.170103092784,0.196907216495,0.1,0.0113025723881,0.00615776149431,0.0396021084332
1.64797544479,0.284738481045,0.166047336927,0.90000000000000002,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",95,0.196907216495,0.170103092784,0.196907216495,0.1,0.125905086146,0.0434057159048,0.0396021084332
1.586589396,0.265730857849,0.168647105423,0.90000000000000002,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",94,0.198980256237,0.171134020619,0.194845360825,0.109375,0.0464563052907,0.018446202901,0.0357711444266
1.23984974623,0.237794697285,0.903062942162,0.90000000000000002,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",40,0.900227409957,0.903846829868,0.908902113806,0.89927854533,0.082625789031,0.0096257586228,0.00377597156797
0.518114328384,0.175857722759,0.951475190322,0.90000000000000002,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",24,0.940870618433,0.955059379846,0.952987266367,0.957035805886,0.00508804241052,0.00234764582084,0.00630089643499
0.27904099226,0.132700026035,0.974436204309,0.90000000000000002,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",8,0.964748440544,0.976937799918,0.978078872329,0.978025178171,0.0270469668805,0.0256397064695,0.00562436256445
0.274305522442,0.111818730831,0.981726991657,0.90000000000000002,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",2,0.978227674343,0.98005182779,0.985370983942,0.983277137857,0.0203079754917,0.0158652320942,0.00277299783778
0.966987192631,0.169683039188,0.959784572918,0.90000000000000002,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",18,0.958453209686,0.961309605927,0.962285242609,0.95708856686,0.0610218985933,0.0212429114866,0.00209766931759
1.56720304489,0.245111465454,0.512149474457,0.90000000000000002,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",49,0.530390636762,0.52943743434,0.484402627538,0.504256163344,0.029369950256,0.0145796539568,0.0191326400748
1.64021921158,0.280813038349,0.100257799375,0.90000000000000002,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",139,0.1,0.101030927835,0.1,0.1,0.0767273419815,0.0194681210701,0.00044644376326
1.67986238003,0.314952850342,0.100257799375,0.90000000000000002,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.90000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",139,0.1,0.101030927835,0.1,0.1,0.0435973590082,0.0142186831394,0.00044644376326
1.46157252789,0.239971458912,0.162875655232,1.0,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",101,0.196907216495,0.170103092784,0.184210526316,0.1,0.0798848856149,0.00399964411933,0.037453729549
1.38827580214,0.227939724922,0.162617855857,1.0,8000,balanced,5.1794746792312017e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312017e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",116,0.196907216495,0.169072164948,0.184210526316,0.1,0.00832749133122,0.00457887739049,0.037406613204
1.39600080252,0.243215441704,0.162875655232,1.0,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",101,0.196907216495,0.170103092784,0.184210526316,0.1,0.0406267035848,0.00477404141851,0.037453729549
1.42197746038,0.235438525677,0.162875655232,1.0,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",101,0.196907216495,0.170103092784,0.184210526316,0.1,0.045259989854,0.00564090766289,0.037453729549
1.41620343924,0.247807562351,0.162875655232,1.0,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",101,0.196907216495,0.170103092784,0.184210526316,0.1,0.0111500145325,0.00790590073046,0.037453729549
1.45763152838,0.27737390995,0.162875655232,1.0,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",101,0.196907216495,0.170103092784,0.184210526316,0.1,0.0994341661688,0.0334365833285,0.037453729549
1.41265922785,0.238557875156,0.245254375888,1.0,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",53,0.230740460319,0.287606702859,0.185241454151,0.277512886598,0.0651046203571,0.00896803381363,0.0407489286665
1.15360277891,0.237054467201,0.909309618453,1.0,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",38,0.906478095414,0.912170795284,0.91406795119,0.904520466073,0.0156681527845,0.00772088403206,0.00392833328287
0.576578497887,0.186349511147,0.954074701828,1.0,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",21,0.941923250012,0.958152163351,0.95508202399,0.961202924714,0.00796726788,0.00837567152794,0.00735644599227
0.265006482601,0.117711544037,0.974176024384,1.0,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",9,0.965768848707,0.974875944248,0.97702624075,0.97907780975,0.00283172458568,0.00131659457367,0.00508642038961
0.258751451969,0.0958530306816,0.981726991657,1.0,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",2,0.978227674343,0.98005182779,0.985370983942,0.983277137857,0.00901297388017,0.00170557938857,0.00277299783778
1.04619699717,0.164339244366,0.961337471456,1.0,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",17,0.960504545684,0.963371461597,0.963316170444,0.958152396647,0.0635262389558,0.00706423835056,0.00217152088354
1.75321096182,0.300403296947,0.660448381848,1.0,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",47,0.619965213862,0.678463262373,0.667901317233,0.675646261203,0.110379056236,0.0429655697522,0.023742863619
1.49047708511,0.263057470322,0.103603316413,1.0,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",133,0.101020408163,0.10618556701,0.103092783505,0.10412371134,0.0161952143949,0.00759259628777,0.00186375523457
1.61803042889,0.306972563267,0.100257799375,1.0,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 1.0, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",139,0.1,0.101030927835,0.1,0.1,0.0242287951372,0.0084681860507,0.00044644376326
